Date,High,Low,Open,Close,Volume,Adj Close
2011-09-14,123.0,119.5,122.5,120.0,10911000.0,77.21363067626953
2011-09-15,123.0,120.0,121.0,122.5,6056200.0,78.82223510742188
2011-09-16,125.5,122.5,124.0,123.0,11387000.0,79.14396667480469
2011-09-19,124.0,121.0,122.0,121.0,6804200.0,77.85707092285156
2011-09-20,124.0,121.0,121.5,124.0,6024200.0,79.78741455078125
2011-09-21,126.5,122.5,123.0,126.5,13762900.0,81.3960189819336
2011-09-22,126.0,123.5,125.0,123.5,13576100.0,79.4656753540039
2011-09-23,122.0,115.5,122.0,120.0,23733700.0,77.21363067626953
2011-09-26,120.0,112.0,120.0,115.5,12995100.0,74.318115234375
2011-09-27,121.5,116.5,119.5,120.5,9023300.0,77.53534698486328
2011-09-28,123.0,119.5,120.0,122.0,8367200.0,78.50051879882812
2011-09-29,127.0,122.0,122.0,126.0,10353600.0,81.07429504394531
2011-09-30,129.0,127.0,127.0,128.0,11993600.0,82.36119079589844
2011-10-03,127.5,125.0,126.0,126.0,9932400.0,81.07429504394531
2011-10-04,127.5,124.5,126.0,124.5,10955200.0,80.10914611816406
2011-10-05,126.5,118.5,125.5,121.0,6821500.0,77.85707092285156
2011-10-06,126.0,123.0,123.5,126.0,6558900.0,81.07429504394531
2011-10-07,126.5,123.5,126.0,123.5,4890800.0,79.4656753540039
2011-10-10,124.0,120.5,121.0,123.0,4039800.0,79.14396667480469
2011-10-11,125.5,124.0,125.0,124.0,5515100.0,79.78741455078125
2011-10-12,126.5,123.0,124.5,124.5,3888500.0,80.10914611816406
2011-10-13,126.0,124.0,125.0,125.5,4275300.0,80.7525863647461
2011-10-14,126.0,123.5,124.5,126.0,4044600.0,81.07429504394531
2011-10-17,127.0,125.0,126.0,126.0,3030700.0,81.07429504394531
2011-10-18,126.5,124.0,124.0,126.5,3153600.0,81.3960189819336
2011-10-19,128.0,125.5,128.0,126.5,2858500.0,81.3960189819336
2011-10-20,126.0,123.0,125.0,125.5,5105400.0,80.7525863647461
2011-10-21,126.5,120.0,126.5,120.0,2803700.0,77.21363067626953
2011-10-25,127.5,123.5,124.0,126.0,5137200.0,81.07429504394531
2011-10-26,127.5,125.0,127.5,125.5,1937300.0,80.7525863647461
2011-10-27,126.5,125.5,126.5,126.0,3915400.0,81.07429504394531
2011-10-28,127.0,124.5,126.0,125.0,5139800.0,80.43086242675781
2011-10-31,133.5,125.5,126.5,130.5,7760400.0,83.96981048583984
2011-11-01,134.0,130.5,131.0,131.0,4842200.0,84.29153442382812
2011-11-02,132.5,130.0,131.5,131.5,3226500.0,84.6132583618164
2011-11-03,131.0,129.5,131.0,130.5,3952300.0,83.96981048583984
2011-11-04,136.0,132.0,133.0,135.0,4738500.0,86.86531066894531
2011-11-07,138.5,135.5,138.0,137.0,3449100.0,88.1522216796875
2011-11-08,140.0,137.5,140.0,138.5,5540500.0,89.11738586425781
2011-11-09,138.0,134.5,138.0,135.0,5984800.0,86.86531066894531
2011-11-10,134.0,132.0,132.0,134.0,5055900.0,86.22187805175781
2011-11-11,136.5,134.0,134.5,136.0,3707200.0,87.5087661743164
2011-11-14,141.0,136.0,137.0,139.5,6129300.0,89.76082611083984
2011-11-15,143.0,138.5,138.5,142.5,5142600.0,91.6911849975586
2011-11-16,143.0,140.0,142.0,142.0,3355400.0,91.36943817138672
2011-11-17,142.5,139.5,140.5,141.0,3859500.0,90.72602081298828
2011-11-18,142.0,140.0,141.0,140.5,2610500.0,90.40428161621094
2011-11-21,141.5,138.5,139.0,139.0,2228400.0,89.43912506103516
2011-11-22,142.0,138.0,139.5,142.0,3658000.0,91.36943817138672
2011-11-23,145.5,142.0,142.0,145.0,4425100.0,93.2997817993164
2011-11-24,145.5,143.5,144.0,144.5,2335700.0,92.97807312011719
2011-11-25,143.0,137.5,142.0,137.5,8828200.0,88.47393798828125
2011-11-28,140.5,137.5,137.5,140.0,4238200.0,90.08255767822266
2011-11-29,141.0,139.5,140.0,139.5,3238900.0,89.76082611083984
2011-11-30,142.0,139.5,139.5,139.5,5116900.0,89.76082611083984
2011-12-01,143.0,142.0,143.0,142.0,6114100.0,91.36943817138672
2011-12-02,144.5,142.5,143.0,144.0,4589800.0,92.65636444091797
2011-12-06,145.0,141.0,145.0,142.5,3813700.0,91.6911849975586
2011-12-07,143.5,141.0,142.0,143.0,4704300.0,92.01289367675781
2011-12-08,144.5,142.0,142.5,143.5,4392200.0,92.33463287353516
2011-12-09,143.0,141.0,142.5,141.5,4882600.0,91.04773712158203
2011-12-13,141.5,138.0,140.0,138.0,6224800.0,88.79566955566406
2011-12-14,142.0,139.0,140.0,141.5,3292500.0,91.04773712158203
2011-12-15,144.5,140.0,140.0,144.0,5152200.0,92.65636444091797
2011-12-16,146.5,143.0,144.5,145.0,5046200.0,93.2997817993164
2011-12-19,146.5,144.5,145.5,146.0,5936700.0,93.9432601928711
2011-12-20,147.5,145.5,147.0,146.0,3243300.0,93.9432601928711
2011-12-21,147.0,145.0,146.0,145.5,2334300.0,93.62152099609375
2011-12-22,146.5,142.0,146.5,143.5,2779600.0,92.33463287353516
2011-12-23,144.0,142.0,143.5,143.0,2560000.0,92.01289367675781
2011-12-26,143.5,142.0,143.0,142.5,771600.0,91.6911849975586
2011-12-27,142.5,140.5,142.0,141.5,1569300.0,91.04773712158203
2011-12-28,143.0,138.5,139.5,143.0,3141800.0,92.01289367675781
2011-12-29,143.0,140.0,142.0,142.0,2960300.0,91.36943817138672
2011-12-30,142.0,139.5,142.0,140.5,3122000.0,90.40428161621094
2012-01-04,147.0,143.5,143.5,146.5,8904300.0,94.26494598388672
2012-01-05,148.0,145.5,148.0,146.0,3042300.0,93.9432601928711
2012-01-06,145.5,143.5,145.0,143.5,3873400.0,92.33463287353516
2012-01-09,148.0,143.5,143.5,148.0,3049600.0,95.23013305664062
2012-01-10,154.5,149.0,149.5,154.0,5298500.0,99.09080505371094
2012-01-11,160.0,154.5,154.5,156.0,5406200.0,100.3777084350586
2012-01-12,157.0,153.0,155.5,155.0,4883700.0,99.7342758178711
2012-01-13,155.5,153.0,155.0,155.0,3900400.0,99.7342758178711
2012-01-16,155.5,153.0,155.5,154.0,2298200.0,99.09080505371094
2012-01-17,155.5,153.0,155.0,154.0,6729000.0,99.09080505371094
2012-01-18,155.5,152.5,152.5,153.5,5833800.0,98.76910400390625
2012-01-19,154.0,150.5,153.0,153.0,7679800.0,98.44737243652344
2012-01-20,153.0,150.0,152.5,150.0,9179400.0,96.51701354980469
2012-01-23,153.0,149.5,150.0,151.0,3872700.0,97.16046142578125
2012-01-24,151.5,150.0,150.5,150.5,4898200.0,96.83876037597656
2012-01-25,150.5,149.5,150.5,149.5,4153800.0,96.1953125
2012-01-26,151.5,149.5,150.0,151.0,6309800.0,97.16046142578125
2012-01-27,153.5,151.5,153.0,152.0,5262700.0,97.80390930175781
2012-01-30,151.5,150.0,151.5,150.0,4189300.0,96.51701354980469
2012-01-31,151.5,150.0,150.5,151.0,8225100.0,97.16046142578125
2012-02-01,152.5,150.5,151.0,152.0,4476600.0,97.80390930175781
2012-02-02,152.5,150.0,152.0,150.5,6431900.0,96.83876037597656
2012-02-03,151.0,149.0,150.5,150.5,8375300.0,96.83876037597656
2012-02-06,152.0,149.0,151.0,149.0,5898300.0,95.87358856201172
2012-02-07,153.0,149.5,150.0,153.0,8780900.0,98.44737243652344
2012-02-08,155.0,152.5,153.5,153.5,9440700.0,98.76910400390625
2012-02-09,153.0,151.0,153.0,152.0,10865000.0,97.80390930175781
2012-02-10,153.5,151.5,152.5,151.5,7765800.0,97.4822006225586
2012-02-13,152.5,151.0,151.5,151.0,3478900.0,97.16046142578125
2012-02-14,151.5,148.0,151.0,148.0,13466200.0,95.23013305664062
2012-02-15,152.5,149.0,149.5,152.5,6065800.0,98.12564849853516
2012-02-16,152.5,151.0,151.5,151.0,4125900.0,97.16046142578125
2012-02-17,153.5,152.0,153.0,152.5,5305200.0,98.12564849853516
2012-02-20,153.0,151.5,153.0,151.5,6894400.0,97.4822006225586
2012-02-21,153.5,151.0,151.5,153.0,3523500.0,98.44737243652344
2012-02-22,153.5,152.0,153.0,153.0,3224300.0,98.44737243652344
2012-02-23,153.0,152.0,153.0,152.5,3883500.0,98.12564849853516
2012-02-24,153.5,152.0,152.0,153.0,2828300.0,98.44737243652344
2012-02-27,155.0,153.0,153.0,154.0,4049900.0,99.09080505371094
2012-02-28,157.0,154.0,154.5,157.0,7198300.0,101.02113342285156
2012-02-29,160.0,157.5,158.0,160.0,7757600.0,102.95149230957031
2012-03-01,162.0,159.0,160.0,161.0,4372200.0,103.59494018554688
2012-03-02,163.0,160.0,161.5,162.0,3267200.0,104.23838806152344
2012-03-05,162.0,160.0,161.5,161.5,1993600.0,103.91666412353516
2012-03-06,163.5,159.5,160.5,160.5,3087700.0,103.27323150634766
2012-03-08,163.0,160.5,160.5,162.0,3553500.0,104.23838806152344
2012-03-09,161.5,160.0,160.0,160.0,4789600.0,102.95149230957031
2012-03-12,162.0,160.0,160.0,161.5,2517700.0,103.91666412353516
2012-03-13,167.5,161.5,162.0,167.5,7668000.0,107.77734375
2012-03-14,171.0,166.5,167.0,169.0,6163400.0,108.74252319335938
2012-03-15,174.5,169.0,169.5,173.5,4361900.0,111.6380615234375
2012-03-16,174.5,171.5,173.5,171.5,6117700.0,110.35115051269531
2012-03-19,174.0,171.5,171.5,172.5,3286100.0,110.99456787109375
2012-03-20,178.5,172.0,172.0,176.5,3987200.0,113.5683822631836
2012-03-21,180.0,177.0,177.5,179.0,3464100.0,115.17700958251953
2012-03-22,182.0,177.5,178.0,179.0,4500700.0,115.17700958251953
2012-03-23,180.0,176.0,180.0,178.5,2955200.0,114.85527801513672
2012-03-26,182.5,177.5,177.5,182.0,3585900.0,117.10734558105469
2012-03-27,186.5,181.0,186.0,184.5,4330100.0,118.71593475341797
2012-03-28,185.0,182.5,182.5,184.5,2889700.0,118.71593475341797
2012-03-29,184.0,181.5,182.5,184.0,5257500.0,118.39425659179688
2012-03-30,185.5,182.5,184.0,184.0,6227100.0,118.39425659179688
2012-04-02,181.5,179.5,180.0,181.5,2102900.0,119.55353546142578
2012-04-03,184.5,182.5,183.5,182.5,1900100.0,120.21221160888672
2012-04-04,183.5,181.0,183.0,181.5,870200.0,119.55353546142578
2012-04-05,182.0,174.0,181.5,174.5,7025800.0,114.94263458251953
2012-04-10,173.0,168.5,172.0,169.5,6905500.0,111.64920043945312
2012-04-11,168.0,165.0,168.0,165.0,5954700.0,108.68502044677734
2012-04-12,169.0,166.5,166.5,168.0,5854800.0,110.66111755371094
2012-04-17,172.0,165.0,172.0,169.0,6470700.0,111.31981658935547
2012-04-18,171.0,166.0,169.5,167.0,3302300.0,110.00243377685547
2012-04-19,170.0,166.5,167.0,169.5,4082900.0,111.64920043945312
2012-04-20,176.0,169.5,170.5,174.0,6691300.0,114.61328887939453
2012-04-23,177.0,174.5,175.0,175.5,4453000.0,115.6013412475586
2012-04-24,179.5,176.5,178.0,179.0,4548300.0,117.90679168701172
2012-04-25,181.5,179.0,179.5,179.0,4096700.0,117.90679168701172
2012-04-26,183.0,179.0,179.0,183.0,3372400.0,120.54154968261719
2012-04-27,183.5,180.5,183.0,181.5,2674600.0,119.55353546142578
2012-04-30,184.0,182.5,182.5,183.0,1784600.0,120.54154968261719
2012-05-02,184.0,181.0,181.0,181.5,3636300.0,119.55353546142578
2012-05-03,183.0,180.0,181.5,181.5,2221900.0,119.55353546142578
